Sector,Year,Region,11 ABM MALE,11 ABM FEMALE,11 HUMMS MALE,11 HUMMS FEMALE,11 STEM MALE,11 STEM FEMALE,11 GAS MALE,11 GAS FEMALE,11 MARITIME MALE,11 MARITIME FEMALE,11 TVL MALE,11 TVL FEMALE,11 SPORTS MALE,11 SPORTS FEMALE,11 ARTS&DESIGN MALE,11 ARTS&DESIGN FEMALE,12 ABM MALE,12 ABM FEMALE,12 HUMMS MALE,12 HUMMS FEMALE,12 STEM MALE,12 STEM FEMALE,12 GAS MALE,12 GAS FEMALE,12 MARITIME MALE,12 MARITIME FEMALE,12 TVL MALE,12 TVL FEMALE,12 SPORTS MALE,12 SPORTS FEMALE,12 ARTS&DESIGN MALE,12 ARTS&DESIGN FEMALE
PUBLIC,2016 - 2017,Region I - Ilocos Region,1003,2988,1534,2005,2692,1932,6939,7942,0,0,13550,10856,32,17,66,69,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region II - Cagayan Valley,621,1736,1094,1301,1691,1659,5506,6412,0,0,6040,5244,81,54,44,34,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region III - Central Luzon,2582,5881,2515,4049,4050,2653,8299,9076,60,20,20978,15319,167,57,54,70,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region IV-A - CALABARZON,2925,7112,3288,4876,4078,2753,6369,7587,0,0,21358,15219,62,17,117,135,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region IV-B - MIMAROPA,525,1663,908,1192,1248,1045,5054,6126,0,0,6835,5767,81,47,115,135,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region V - Bicol Region,937,2505,701,1480,1145,1062,10750,14518,0,0,17167,14723,97,60,150,164,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region VI - Western Visayas,1168,3920,2653,4625,1586,1483,11119,12769,0,0,22463,17255,57,25,69,128,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region VII - Central Visayas,928,2706,1530,2788,1773,1555,7136,9508,0,0,15348,13846,71,53,43,75,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region VIII - Eastern Visayas,1194,2325,3338,4534,1053,834,6650,7865,0,0,13512,11001,35,23,18,12,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region IX - Zamboanga Peninsula,392,1193,633,1212,588,791,2823,4099,0,0,6926,5908,41,23,28,58,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region X - Northern Mindanao,751,2042,1257,1905,678,640,3820,5415,0,0,10612,8305,37,12,80,56,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region XI - Davao Region,346,1020,744,1396,536,555,3081,4490,0,0,9585,8226,5,4,40,47,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,Region XII - Soccsksargen,730,2004,2688,4694,1162,981,2584,3453,0,0,11932,8418,111,64,71,92,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,CARAGA - CARAGA,337,570,512,1015,659,751,2863,3664,0,0,7266,5384,20,9,7,17,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,377,529,347,535,272,493,2247,3574,0,0,2679,3154,15,16,41,28,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,CAR - Cordillera Administrative Region,202,547,623,763,625,607,1034,1524,0,0,2630,2127,26,9,32,62,,,,,,,,,,,,,,,,
PUBLIC,2016 - 2017,NCR - National Capital Region,1870,4000,868,1314,2660,2155,2701,3087,0,0,8784,6319,144,61,139,161,,,,,,,,,,,,,,,,
PUBLIC,2017 - 2018,Region I - Ilocos Region,1252,3297,2772,3481,1901,2036,8120,7943,0,0,12662,10313,17,1,104,80,991,3086,1422,1950,2501,1904,6083,7268,0,0,11843,9798,23,13,62,57
PUBLIC,2017 - 2018,Region II - Cagayan Valley,854,2166,1823,1953,1484,1569,5178,5485,0,0,6386,5673,78,30,52,41,503,1560,991,1213,1546,1559,4604,5665,0,0,5684,5097,80,48,39,33
PUBLIC,2017 - 2018,Region III - Central Luzon,2441,5531,3329,4961,2973,2537,8833,9072,43,17,19807,15201,103,52,52,75,2239,5382,2201,3560,3735,2503,7054,8133,57,19,17210,13037,117,42,44,62
PUBLIC,2017 - 2018,Region IV-A - CALABARZON,3194,7312,5718,7560,2363,2248,6369,7287,43,9,20741,14690,98,46,93,80,2685,6663,3155,4677,3738,2557,5477,6602,0,0,18376,13495,57,15,93,106
PUBLIC,2017 - 2018,Region IV-B - MIMAROPA,496,1367,1279,1687,940,940,5190,6371,0,0,6304,5835,88,50,96,91,477,1568,806,1092,1113,931,4227,5363,0,0,5682,4923,80,55,102,123
PUBLIC,2017 - 2018,Region V - Bicol Region,980,2612,1104,2034,1301,1402,11553,15449,0,0,16769,14703,93,48,189,182,898,2366,654,1412,1155,1052,9352,13292,0,0,14638,13219,61,58,175,192
PUBLIC,2017 - 2018,Region VI - Western Visayas,1095,3867,4478,7126,1598,1784,10295,10610,0,0,20354,16604,60,29,66,94,1069,3605,2345,4260,1543,1475,9312,11405,0,0,18945,15090,51,24,65,107
PUBLIC,2017 - 2018,Region VII - Central Visayas,895,2302,2072,3656,1345,1512,9110,11388,0,0,16282,14268,88,74,87,78,809,2511,1380,2641,1628,1508,7104,9722,0,0,14241,13141,65,59,39,68
PUBLIC,2017 - 2018,Region VIII - Eastern Visayas,804,2040,3744,5225,1220,947,6455,8153,0,0,11835,10101,1,1,11,3,1020,2072,2828,4088,1044,818,5600,7034,0,0,11233,9548,34,20,15,13
PUBLIC,2017 - 2018,Region IX - Zamboanga Peninsula,397,1174,1190,1903,593,803,3009,4467,0,0,6922,6010,28,19,33,45,354,1114,560,1093,511,677,2464,3513,0,0,5647,4915,28,20,35,58
PUBLIC,2017 - 2018,Region X - Northern Mindanao,665,1999,1606,2620,594,690,3552,5215,0,0,8815,6708,56,39,68,113,645,1796,990,1702,618,599,3032,4642,0,0,8932,7131,29,9,66,43
PUBLIC,2017 - 2018,Region XI - Davao Region,306,899,1064,1871,493,601,3438,5078,0,0,9564,8519,8,0,42,66,272,939,644,1172,503,546,2685,4114,0,0,7814,6896,5,4,48,29
PUBLIC,2017 - 2018,Region XII - Soccsksargen,625,1769,3535,5713,943,1029,2368,3461,0,0,10101,7762,104,61,69,104,626,1786,2432,4233,1089,948,2030,2898,0,0,8980,6724,81,53,56,64
PUBLIC,2017 - 2018,CARAGA - CARAGA,468,933,1032,1459,735,911,3297,4056,0,0,7181,5635,35,4,15,27,288,614,497,995,629,735,2601,3431,0,0,6379,4785,16,9,13,26
PUBLIC,2017 - 2018,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,360,515,385,633,288,432,2296,3603,0,0,2435,2665,22,22,20,33,319,477,356,531,236,466,1971,3158,0,0,2362,2757,9,11,21,17
PUBLIC,2017 - 2018,CAR - Cordillera Administrative Region,267,645,741,1020,372,533,1162,1506,0,0,2471,2223,27,16,23,38,178,454,515,721,510,554,902,1401,0,0,2171,1857,24,8,25,59
PUBLIC,2017 - 2018,NCR - National Capital Region,2119,4199,1484,2470,2503,2385,3275,2991,0,0,9854,6772,103,42,131,190,1794,3869,849,1370,2667,2142,2433,2797,0,0,7465,5485,108,52,121,125
PUBLIC,2018 - 2019,Region I - Ilocos Region,1132,3453,4227,5145,2589,2694,7481,7224,0,0,14688,11109,0,0,111,85,1203,3266,2761,3514,2038,2109,7620,7738,0,0,11896,9752,16,1,104,76
PUBLIC,2018 - 2019,Region II - Cagayan Valley,812,2348,3299,3628,1849,1969,4701,5257,0,0,7642,5981,84,51,85,78,804,2100,1849,2072,1534,1618,4541,5107,0,0,6270,5510,77,32,65,47
PUBLIC,2018 - 2019,Region III - Central Luzon,3039,6827,5281,7228,3616,3185,9768,9338,75,7,21908,15208,136,61,57,57,2416,5665,3236,4974,3140,2682,8428,8761,35,13,18566,14253,112,56,54,54
PUBLIC,2018 - 2019,Region IV-A - CALABARZON,3791,8703,8154,10248,3412,3316,5713,6033,47,6,23319,16065,135,62,193,207,3303,7511,5655,7741,2615,2449,5913,6986,35,8,19531,13796,126,71,132,124
PUBLIC,2018 - 2019,Region IV-B - MIMAROPA,623,1629,2188,2806,1277,1308,5300,6290,0,0,7525,6379,89,47,95,105,469,1276,1136,1546,925,932,5007,6180,0,0,5664,5305,78,34,92,85
PUBLIC,2018 - 2019,Region V - Bicol Region,1292,3191,1795,3140,1708,1948,13341,18319,32,9,19140,15026,80,46,196,267,962,2654,1071,2040,1361,1444,11156,15366,0,0,15444,13672,80,46,210,201
PUBLIC,2018 - 2019,Region VI - Western Visayas,1479,4971,7227,10917,2312,2670,7451,7186,0,0,24751,17988,67,78,88,140,1130,3991,4564,7347,1653,1867,8623,9338,0,0,18744,15523,48,28,53,77
PUBLIC,2018 - 2019,Region VII - Central Visayas,1113,3026,3303,5706,1562,1846,10203,11820,26,5,19569,14921,83,66,86,124,867,2429,2175,3926,1378,1598,8562,10707,32,0,15782,13854,73,74,92,105
PUBLIC,2018 - 2019,Region VIII - Eastern Visayas,1064,2240,4523,6589,1326,1164,7654,9057,0,0,14470,11444,73,60,16,22,816,2006,3615,5144,1173,941,6110,7876,0,0,11133,9508,19,19,46,21
PUBLIC,2018 - 2019,Region IX - Zamboanga Peninsula,531,1543,2410,4044,852,1177,1874,2450,0,0,10768,8993,28,44,51,62,404,1215,1235,2032,638,841,2738,4102,0,0,6575,5835,23,20,18,19
PUBLIC,2018 - 2019,Region X - Northern Mindanao,923,2539,3059,4472,879,1075,3861,5251,0,0,10876,7923,109,56,64,63,586,1922,1579,2644,610,714,3365,5005,0,0,8339,6408,60,41,48,71
PUBLIC,2018 - 2019,Region XI - Davao Region,528,1485,1922,3095,782,943,3666,5609,0,0,12524,10590,13,0,52,58,329,980,1017,1900,585,713,3265,4894,0,0,9100,8167,8,0,48,78
PUBLIC,2018 - 2019,Region XII - Soccsksargen,835,2155,5189,8083,1313,1531,2008,2571,0,0,12742,8892,98,41,97,135,570,1731,3551,5748,1004,1071,2064,3033,0,0,9068,6989,89,59,62,96
PUBLIC,2018 - 2019,CARAGA - CARAGA,568,1236,1623,2215,996,1317,3711,4785,0,0,8857,6087,43,18,40,34,475,990,1001,1463,773,968,3063,3978,0,0,7023,5398,26,4,15,28
PUBLIC,2018 - 2019,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,385,510,610,893,410,583,2887,4242,0,0,2601,2751,9,13,45,54,331,462,360,609,294,445,2208,3325,0,0,1960,2329,23,18,24,41
PUBLIC,2018 - 2019,CAR - Cordillera Administrative Region,290,724,1458,1818,598,722,1079,1260,0,0,2900,2243,29,23,24,20,251,627,725,1076,438,603,1168,1498,0,0,2316,2164,24,15,22,34
PUBLIC,2018 - 2019,NCR - National Capital Region,2460,4875,2409,3465,3265,2973,3478,3268,0,0,11819,7769,164,53,278,335,2159,4402,1610,2632,2628,2401,3173,3030,0,0,9687,6872,102,46,192,288
PUBLIC,2019 - 2020,Region I - Ilocos Region,1298,3817,6076,6782,3099,3600,6392,6175,0,0,15419,11222,0,0,136,107,1107,3451,4008,5038,2603,2727,6957,6868,0,0,13240,10365,0,0,99,75
PUBLIC,2019 - 2020,Region II - Cagayan Valley,832,2055,4841,5372,2090,2650,4356,4481,0,0,7701,5796,143,98,85,84,800,2317,3267,3717,1874,1963,4327,4877,0,0,6846,5518,70,44,71,71
PUBLIC,2019 - 2020,Region III - Central Luzon,3075,7265,8219,10645,4784,4508,8831,8350,65,9,21808,14774,77,44,83,86,2936,6674,4911,7007,3685,3250,8994,8682,75,7,19427,13793,124,62,52,63
PUBLIC,2019 - 2020,Region IV-A - CALABARZON,4195,9425,12195,14674,4531,4281,4200,4666,66,12,22651,14912,187,69,254,258,3670,8569,8000,10181,3561,3415,5227,5666,44,4,20660,14522,134,55,191,220
PUBLIC,2019 - 2020,Region IV-B - MIMAROPA,773,1801,3772,4554,1512,1641,4733,5930,0,0,8090,6303,117,66,134,118,645,1696,2105,2737,1244,1307,4805,5788,0,0,6483,5738,72,52,87,97
PUBLIC,2019 - 2020,Region V - Bicol Region,1174,3310,2760,4279,1974,2358,13555,18341,29,8,19319,14715,113,59,232,308,1259,3275,1828,3179,1718,1939,12088,17059,33,7,17345,13781,80,41,226,271
PUBLIC,2019 - 2020,Region VI - Western Visayas,1673,5040,10299,14679,2684,3613,6544,6798,0,0,25990,18641,114,52,98,133,1403,4832,7002,10638,2346,2710,6582,6616,0,0,21490,16196,55,66,91,136
PUBLIC,2019 - 2020,Region VII - Central Visayas,1291,3502,4960,7942,1928,2400,10836,12482,14,1,20699,15373,88,64,162,161,1085,3070,3536,5996,1651,1954,9160,10879,26,5,17685,13731,76,55,80,117
PUBLIC,2019 - 2020,Region VIII - Eastern Visayas,1068,2576,5965,8073,1448,1614,7654,9276,0,0,15144,11819,49,48,35,63,1028,2196,4180,6282,1313,1177,6989,8559,0,0,13109,10525,64,50,16,21
PUBLIC,2019 - 2020,Region IX - Zamboanga Peninsula,570,1652,2818,5055,990,1548,1357,1856,0,0,12109,10464,19,12,80,84,489,1486,2297,3960,860,1152,1444,1952,0,0,9540,8234,19,29,48,59
PUBLIC,2019 - 2020,Region X - Northern Mindanao,834,2462,3826,5840,1188,1549,3432,4656,0,0,11882,8085,110,81,45,58,812,2391,2949,4408,927,1135,3199,4439,0,0,9710,7093,88,56,59,80
PUBLIC,2019 - 2020,Region XI - Davao Region,574,1577,2554,4083,815,1149,3666,5209,0,0,12757,10232,5,2,61,78,541,1528,1818,3111,753,925,3309,5016,0,0,10967,9535,16,0,70,94
PUBLIC,2019 - 2020,Region XII - Soccsksargen,724,2096,6315,10067,1462,1932,1389,1731,0,0,12341,8335,82,72,119,155,777,2084,4999,7893,1337,1552,1605,2093,0,0,10891,7685,84,49,108,135
PUBLIC,2019 - 2020,CARAGA - CARAGA,604,1278,1745,2559,1184,1633,4097,4987,0,0,8998,6295,37,23,78,86,556,1252,1489,2164,980,1315,3502,4498,0,0,7841,5543,41,19,40,37
PUBLIC,2019 - 2020,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,356,522,942,1374,393,651,3468,4925,0,0,3193,3700,17,11,36,16,380,524,619,868,376,569,2528,3858,0,0,2224,2258,9,13,36,45
PUBLIC,2019 - 2020,CAR - Cordillera Administrative Region,327,847,1890,2271,625,930,1182,1349,34,4,2837,2051,49,28,18,28,286,701,1371,1786,581,717,924,1162,0,0,2579,2002,22,22,20,21
PUBLIC,2019 - 2020,NCR - National Capital Region,2593,5483,3853,5244,3671,3700,3279,3019,0,0,12367,7987,206,67,290,297,2369,4802,2418,3579,3263,2949,3062,3003,0,0,10728,7254,132,51,243,318
PUBLIC,2020 - 2021,Region I - Ilocos Region,1402,4200,8433,9212,3982,4863,7185,7054,0,0,15559,11084,0,0,83,42,1262,3807,5831,6616,3086,3602,6059,6026,0,0,13878,10618,0,0,127,100
PUBLIC,2020 - 2021,Region II - Cagayan Valley,807,2492,7030,7646,2711,3790,5057,5191,0,0,7384,5268,120,57,71,47,820,2144,4918,5499,2146,2732,3944,4208,0,0,6981,5582,140,94,77,79
PUBLIC,2020 - 2021,Region III - Central Luzon,3987,9249,13119,15797,6820,7037,11317,10603,95,21,20913,14836,87,45,88,82,2997,7134,7681,10158,4910,4650,8265,8105,65,10,18536,13418,67,36,57,50
PUBLIC,2020 - 2021,Region IV-A - CALABARZON,5597,12258,18500,20409,6837,6947,3859,4258,57,13,22170,15071,134,69,173,152,4085,9381,11494,14342,4658,4446,3841,4303,54,12,19606,13587,138,58,243,238
PUBLIC,2020 - 2021,Region IV-B - MIMAROPA,807,2122,5020,6066,2121,2357,5691,6913,0,0,7469,5531,95,30,102,84,742,1799,3339,4220,1512,1661,4514,5799,0,0,7203,5885,100,66,119,116
PUBLIC,2020 - 2021,Region V - Bicol Region,1264,3428,3341,4735,2160,2740,16549,21366,36,1,15269,11583,93,34,232,221,1076,3069,2500,4004,1915,2261,11735,16289,28,7,15139,12112,86,57,234,287
PUBLIC,2020 - 2021,Region VI - Western Visayas,1827,5690,13083,18502,3725,4941,7503,8011,0,0,26835,18945,63,26,96,105,1638,5062,9770,14413,2843,3730,6102,6585,0,0,23127,17552,101,52,98,130
PUBLIC,2020 - 2021,Region VII - Central Visayas,1619,4132,6913,11019,2634,3165,12833,14786,29,2,19458,14215,112,70,135,123,1170,3362,4814,7893,2000,2472,9481,11392,14,1,17990,14021,76,67,173,162
PUBLIC,2020 - 2021,Region VIII - Eastern Visayas,1267,3143,7770,10534,1922,2460,8678,10724,0,0,14063,11230,65,61,23,27,1026,2548,5688,7814,1447,1671,7079,8898,0,0,13574,11113,54,51,37,58
PUBLIC,2020 - 2021,Region IX - Zamboanga Peninsula,714,1850,4783,8047,1430,2103,2279,2934,0,0,12117,10273,42,19,37,41,559,1618,2769,5054,992,1563,1202,1725,0,0,10928,9420,29,16,72,79
PUBLIC,2020 - 2021,Region X - Northern Mindanao,991,2900,5414,8668,1712,2271,4253,5878,0,0,11226,7180,54,37,26,24,841,2464,3664,5815,1238,1614,3134,4261,0,0,10384,7441,102,81,54,57
PUBLIC,2020 - 2021,Region XI - Davao Region,695,2014,3688,5889,1292,1649,5609,8008,0,0,13625,11024,6,1,36,34,479,1366,2362,3894,774,1093,3255,4800,0,0,10997,9250,4,2,35,53
PUBLIC,2020 - 2021,Region XII - Soccsksargen,959,2698,9371,14872,2082,2975,1155,1705,0,0,12347,8033,83,21,120,144,686,2068,6148,9859,1480,1988,1089,1445,0,0,10953,7756,92,75,89,128
PUBLIC,2020 - 2021,CARAGA - CARAGA,598,1403,2739,4016,1646,2284,5499,6757,0,0,8821,6147,15,2,80,93,602,1280,1733,2609,1199,1646,3853,4923,0,0,8228,6024,30,24,72,86
PUBLIC,2020 - 2021,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,368,430,1136,1566,470,705,4144,5873,0,0,3463,3444,19,9,13,8,311,471,931,1234,336,549,3085,4474,0,0,2818,3337,14,8,35,17
PUBLIC,2020 - 2021,CAR - Cordillera Administrative Region,378,895,2949,3595,760,1265,1384,1544,19,2,3346,2304,37,32,19,27,305,830,1877,2374,623,962,1137,1295,33,4,2557,1993,45,23,18,20
PUBLIC,2020 - 2021,NCR - National Capital Region,3879,7433,5828,7100,5321,5159,4060,3623,0,0,13123,8576,199,75,252,255,2480,5253,3484,4970,3539,3553,2865,2703,0,0,10581,7352,147,62,252,275
PRIVATE,2016 - 2017,Region I - Ilocos Region,1265,3598,840,1145,3248,2726,2661,2744,178,0,3217,2636,0,0,2,5,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region II - Cagayan Valley,815,2380,795,1035,2279,2097,2038,2048,176,12,1259,1005,4,7,11,14,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region III - Central Luzon,5986,13819,2894,4751,11831,8517,4438,5072,170,5,13562,12155,38,18,66,79,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region IV-A - CALABARZON,8748,21889,4457,7903,19804,13790,6987,7381,67,3,19630,17655,131,32,233,313,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region IV-B - MIMAROPA,391,1074,355,448,827,701,1719,1843,122,11,1545,1587,1,0,0,0,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region V - Bicol Region,1149,3034,507,869,1915,1395,2017,2460,126,6,4339,4128,30,20,52,54,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region VI - Western Visayas,1392,4393,1040,1741,4246,3931,2606,3012,977,25,4664,4564,2,2,86,118,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region VII - Central Visayas,2043,5889,917,2389,6126,4966,4345,5796,877,41,7789,6275,20,36,103,165,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region VIII - Eastern Visayas,579,1520,613,1188,1211,1153,1101,1254,0,0,2310,2174,0,0,0,0,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region IX - Zamboanga Peninsula,668,1846,652,1060,1841,2077,1133,1626,39,5,3507,3184,0,1,4,10,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region X - Northern Mindanao,1456,3538,968,1842,3072,2267,2116,2683,0,0,3319,3014,5,0,22,48,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region XI - Davao Region,1476,3872,1399,2705,3253,3036,2106,2435,34,2,6577,5784,0,0,23,26,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,Region XII - Soccsksargen,1182,2776,1410,2404,2480,2335,1233,1524,0,0,3990,2619,15,11,5,10,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,CARAGA - CARAGA,603,1628,685,1037,1091,892,888,1361,0,0,2479,2161,2,0,14,18,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,422,557,406,678,482,491,857,1527,0,0,707,910,0,0,0,0,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,CAR - Cordillera Administrative Region,486,1532,910,1345,2103,2246,689,843,0,0,1648,1373,17,3,30,42,,,,,,,,,,,,,,,,
PRIVATE,2016 - 2017,NCR - National Capital Region,13380,26716,5679,9654,22547,15279,7168,8248,75,5,22225,19649,384,177,551,962,,,,,,,,,,,,,,,,
PRIVATE,2017 - 2018,Region I - Ilocos Region,1227,3334,1153,1617,3079,2733,2258,2332,300,21,3110,2175,0,0,7,9,1121,3221,765,1097,3003,2610,2236,2431,188,9,2833,2336,0,0,3,5
PRIVATE,2017 - 2018,Region II - Cagayan Valley,913,2137,1278,1561,1713,1955,1765,1876,180,13,1329,928,7,2,24,12,713,1937,750,990,1840,1725,1634,1687,154,11,1071,917,5,3,1,0
PRIVATE,2017 - 2018,Region III - Central Luzon,5990,13266,4665,6784,9978,8342,6265,6158,542,28,15271,12848,12,7,106,81,5182,12354,2590,4270,10459,7607,3878,4547,172,8,11755,10439,17,14,65,62
PRIVATE,2017 - 2018,Region IV-A - CALABARZON,9813,21033,7699,11083,17773,13457,7862,7477,209,2,20229,16956,97,17,235,317,7775,20161,4234,7628,17806,12687,6037,6374,67,3,17037,15165,104,26,221,309
PRIVATE,2017 - 2018,Region IV-B - MIMAROPA,447,1144,553,798,863,730,1553,1788,319,27,1999,1764,2,1,0,0,326,961,277,375,710,603,1381,1470,118,11,1371,1369,0,0,0,0
PRIVATE,2017 - 2018,Region V - Bicol Region,1083,3040,680,1212,1966,1658,2633,2936,221,8,4357,4045,23,14,23,32,1017,2681,482,792,1776,1393,1774,2264,126,8,3716,3483,25,19,50,49
PRIVATE,2017 - 2018,Region VI - Western Visayas,1409,4662,1421,2622,4599,4432,2523,2648,2000,37,4077,4126,7,5,111,138,1280,4023,925,1599,3858,3794,2135,2562,1353,35,3675,3869,2,2,77,111
PRIVATE,2017 - 2018,Region VII - Central Visayas,1816,5865,1452,3860,6969,5998,4661,5242,1636,75,6643,6740,1,1,99,159,1581,5132,875,2236,5450,4444,3752,5097,453,28,6112,6136,1,2,68,111
PRIVATE,2017 - 2018,Region VIII - Eastern Visayas,611,1423,771,1321,1417,1354,1019,1267,0,0,2175,1892,0,0,0,0,534,1441,530,994,1145,1104,946,1108,0,0,2039,1883,0,0,0,0
PRIVATE,2017 - 2018,Region IX - Zamboanga Peninsula,527,1414,940,1596,1492,1807,1510,1725,13,0,3198,2942,0,0,4,6,556,1485,605,976,1320,1516,964,1421,30,3,2770,2523,0,0,4,17
PRIVATE,2017 - 2018,Region X - Northern Mindanao,1279,3264,1320,2289,2394,2246,2385,2679,432,18,3621,3311,5,2,17,30,1267,3161,835,1715,2334,1995,1816,2279,259,23,2700,2452,0,0,21,45
PRIVATE,2017 - 2018,Region XI - Davao Region,1730,3785,2103,3560,2514,2853,2317,2543,123,9,6333,4834,0,0,25,40,1177,3144,1131,2206,2265,2258,1807,2183,95,7,5060,4515,0,0,23,24
PRIVATE,2017 - 2018,Region XII - Soccsksargen,1067,2623,2184,3257,2242,2317,1430,1686,0,0,3777,2345,12,4,2,5,1040,2485,1125,2075,2228,2175,1084,1257,0,0,2873,1932,10,9,5,9
PRIVATE,2017 - 2018,CARAGA - CARAGA,560,1373,903,1309,684,802,1189,1275,23,0,2143,1960,3,0,9,9,531,1504,548,921,972,870,691,1009,0,0,2054,1753,0,0,17,15
PRIVATE,2017 - 2018,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,177,272,585,687,349,517,895,1345,0,0,630,722,0,0,0,0,209,273,311,512,291,355,698,1120,0,0,605,644,0,0,0,0
PRIVATE,2017 - 2018,CAR - Cordillera Administrative Region,703,1726,1538,1912,1971,2321,601,588,0,0,1679,1230,12,4,18,33,452,1446,854,1297,1935,2156,551,682,0,0,1391,1220,13,2,25,39
PRIVATE,2017 - 2018,NCR - National Capital Region,14116,25958,8292,12048,20375,15142,8058,8419,290,11,21448,18851,230,109,495,1015,10170,21129,4295,7369,17168,11885,6078,6518,65,3,18943,16612,215,113,405,645
PRIVATE,2018 - 2019,Region I - Ilocos Region,959,3162,1884,2299,3402,3238,2076,1778,289,15,2933,2034,0,0,3,4,1130,3116,1078,1562,2888,2632,2116,2080,194,8,2672,1892,0,0,4,9
PRIVATE,2018 - 2019,Region II - Cagayan Valley,861,2210,1856,1955,2244,2606,1326,1250,202,8,947,635,9,5,7,12,846,2073,1339,1587,1878,2205,1578,1638,163,11,1094,828,6,3,20,12
