Sector,Year,Region,11 ABM MALE,11 ABM FEMALE,11 HUMMS MALE,11 HUMMS FEMALE,11 STEM MALE,11 STEM FEMALE,11 GAS MALE,11 GAS FEMALE,11 MARITIME MALE,11 MARITIME FEMALE,11 TVL MALE,11 TVL FEMALE,11 SPORTS MALE,11 SPORTS FEMALE,11 ARTS&DESIGN MALE,11 ARTS&DESIGN FEMALE,12 ABM MALE,12 ABM FEMALE,12 HUMMS MALE,12 HUMMS FEMALE,12 STEM MALE,12 STEM FEMALE,12 GAS MALE,12 GAS FEMALE,12 MARITIME MALE,12 MARITIME FEMALE,12 TVL MALE,12 TVL FEMALE,12 SPORTS MALE,12 SPORTS FEMALE,12 ARTS&DESIGN MALE,12 ARTS&DESIGN FEMALE
PRIVATE,2018 - 2019,Region III - Central Luzon,6296,13514,6932,9352,10865,9323,6204,5759,350,16,14204,11062,80,33,128,133,5477,12608,4397,6512,9664,8199,5707,5655,440,18,13582,11242,6,7,127,93
PRIVATE,2018 - 2019,Region IV-A - CALABARZON,9583,21557,11355,14751,18222,15355,6819,5668,333,12,20357,16428,116,49,253,367,8813,19739,7363,10685,16614,12774,6504,6194,146,3,17679,14807,99,38,219,314
PRIVATE,2018 - 2019,Region IV-B - MIMAROPA,410,1240,828,1025,992,979,1203,1181,471,48,1704,1440,0,0,0,0,373,1115,479,741,924,828,1489,1649,308,28,1765,1558,0,0,0,0
PRIVATE,2018 - 2019,Region V - Bicol Region,1016,2913,1141,1655,2254,2052,2703,3317,294,12,4092,3077,37,22,30,37,976,2859,710,1238,1981,1658,2383,2760,218,7,3923,3550,16,12,37,42
PRIVATE,2018 - 2019,Region VI - Western Visayas,1421,4535,2061,3482,4285,5094,2055,1891,2637,49,4105,3809,4,2,157,126,1341,4521,1374,2550,3916,4502,1995,1945,2302,45,3567,3649,9,5,108,137
PRIVATE,2018 - 2019,Region VII - Central Visayas,2209,6312,2773,5696,7697,6916,4247,3774,1441,71,7313,5756,0,0,138,200,1696,5574,1465,3795,6584,5750,3976,4467,730,41,6365,6103,1,1,80,133
PRIVATE,2018 - 2019,Region VIII - Eastern Visayas,649,1523,1211,1848,1474,1445,960,1080,0,0,2122,1730,0,0,0,0,545,1358,726,1312,1353,1305,893,1099,0,0,1986,1744,0,0,0,0
PRIVATE,2018 - 2019,Region IX - Zamboanga Peninsula,511,1380,1683,2326,1497,1952,1307,1511,12,0,2629,2128,0,0,0,2,526,1322,887,1491,1478,1785,1276,1540,0,0,2803,2557,0,0,4,4
PRIVATE,2018 - 2019,Region X - Northern Mindanao,1383,3343,2043,2991,2803,2823,2291,2334,563,18,3580,2833,1,0,22,30,1148,3026,1248,2222,2217,2081,1939,2346,466,18,3144,2906,6,8,17,24
PRIVATE,2018 - 2019,Region XI - Davao Region,1648,3664,2810,4301,3170,3656,1812,1954,202,22,6027,4423,0,0,30,39,1519,3500,2033,3535,2824,3284,1918,1963,116,9,5566,4351,0,0,18,36
PRIVATE,2018 - 2019,Region XII - Soccsksargen,866,2232,3331,4340,2105,2454,1058,1170,28,1,4095,2231,29,14,6,3,980,2507,2050,3083,2149,2259,1269,1440,0,0,3249,2019,10,4,2,5
PRIVATE,2018 - 2019,CARAGA - CARAGA,560,1384,1238,1724,841,959,975,902,145,3,1951,1530,0,0,8,10,523,1268,878,1271,656,793,975,1172,29,0,1833,1609,0,0,11,9
PRIVATE,2018 - 2019,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,293,423,1093,1257,608,1007,1159,1703,0,0,747,755,0,0,0,0,236,321,658,827,406,614,881,1432,0,0,586,734,0,0,0,0
PRIVATE,2018 - 2019,CAR - Cordillera Administrative Region,547,1396,2109,2504,2151,2392,384,389,0,0,1520,1076,24,13,18,30,628,1576,1389,1771,1879,2248,501,512,0,0,1420,1021,11,5,18,33
PRIVATE,2018 - 2019,NCR - National Capital Region,14293,26480,12219,16220,20816,16774,7283,7337,488,23,21546,17515,333,167,664,1185,12353,23154,6754,10552,17745,13651,6924,7084,247,10,18480,16418,146,78,471,857
PRIVATE,2019 - 2020,Region I - Ilocos Region,927,2733,2554,2736,3450,3554,1943,1527,201,8,2488,1696,0,0,9,4,876,2981,1780,2201,3231,3129,1867,1637,252,18,2590,1754,0,0,2,6
PRIVATE,2019 - 2020,Region II - Cagayan Valley,697,1748,2323,2225,2285,2803,1093,1084,103,3,826,516,5,3,12,14,779,1987,1648,1779,2183,2537,1199,1194,172,8,789,545,4,4,8,12
PRIVATE,2019 - 2020,Region III - Central Luzon,5994,12578,9324,11906,11559,10575,5123,4421,269,9,12439,8994,29,5,149,141,5670,12449,6224,8585,10312,8991,5339,5053,302,15,12264,9414,69,40,136,122
PRIVATE,2019 - 2020,Region IV-A - CALABARZON,8903,19404,15681,18359,19583,17047,5406,4341,263,22,18225,13686,111,51,225,330,8749,19924,10184,13826,17573,14889,5970,4842,310,11,17315,14064,106,41,230,351
PRIVATE,2019 - 2020,Region IV-B - MIMAROPA,394,1123,1216,1310,1006,1064,1203,1040,299,34,1365,1043,0,0,0,0,344,1163,772,962,978,947,1081,1105,401,53,1505,1239,2,0,0,0
PRIVATE,2019 - 2020,Region V - Bicol Region,882,2607,1666,2435,2544,2607,2960,3377,193,21,3913,2857,28,16,44,45,900,2746,1089,1578,2163,2015,2455,3039,286,12,3632,2774,31,22,27,35
PRIVATE,2019 - 2020,Region VI - Western Visayas,1441,4016,2930,4284,4825,5667,2086,1864,1907,34,3867,3084,2,1,91,83,1239,4220,1898,3236,4031,4930,1879,1699,2307,38,3478,3362,1,2,136,127
PRIVATE,2019 - 2020,Region VII - Central Visayas,2111,5703,3853,6860,7939,7426,3993,3329,1138,58,6482,4787,0,0,123,177,1946,5860,2628,5411,7289,6644,3746,3432,1053,47,6183,4937,0,0,123,196
PRIVATE,2019 - 2020,Region VIII - Eastern Visayas,641,1512,1489,2055,1489,1593,848,901,0,0,1834,1376,0,0,0,0,630,1519,1117,1715,1392,1391,897,971,0,0,1853,1539,0,0,0,0
PRIVATE,2019 - 2020,Region IX - Zamboanga Peninsula,497,1105,1978,2746,1853,2447,1221,1122,82,33,2490,1910,0,0,3,1,520,1377,1495,2056,1608,2132,1126,1372,14,1,2217,1840,0,0,2,1
PRIVATE,2019 - 2020,Region X - Northern Mindanao,1220,2827,2350,3289,2863,3152,2357,2370,380,15,3316,2329,0,0,20,27,1230,3114,1855,2785,2552,2653,1960,2094,485,17,3198,2512,0,0,20,34
PRIVATE,2019 - 2020,Region XI - Davao Region,1508,3485,3774,5487,3447,4214,1560,1676,158,10,6154,4386,0,0,20,35,1467,3466,2475,4025,3147,3663,1501,1593,183,20,5321,4020,0,0,27,30
PRIVATE,2019 - 2020,Region XII - Soccsksargen,891,2083,4378,5445,2460,3056,711,779,27,0,3479,1670,41,13,2,2,829,2108,3002,4007,2061,2388,754,866,25,1,3324,1851,6,3,6,3
PRIVATE,2019 - 2020,CARAGA - CARAGA,462,1131,1486,2010,978,1073,945,789,136,11,1813,1331,0,0,6,9,484,1247,1089,1607,812,936,823,822,125,2,1669,1310,0,0,6,10
PRIVATE,2019 - 2020,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,305,406,1515,1742,599,1066,1093,1597,0,0,764,777,0,0,0,0,282,402,1030,1257,568,974,1079,1586,0,0,639,682,0,0,0,0
PRIVATE,2019 - 2020,CAR - Cordillera Administrative Region,431,1032,2249,2585,2106,2707,427,383,0,0,1347,840,30,6,13,21,528,1326,1882,2297,2013,2288,427,438,0,0,1311,949,13,9,18,27
PRIVATE,2019 - 2020,NCR - National Capital Region,12420,22686,15147,19038,21106,17711,6306,5928,389,12,19057,15084,255,128,626,1042,11982,22680,10197,14032,18754,15020,6016,5712,412,23,18095,14795,159,120,535,918
PRIVATE,2020 - 2021,Region I - Ilocos Region,726,2003,2137,2217,2958,3460,1662,1276,57,3,1335,1066,0,0,0,0,833,2533,2311,2522,3325,3419,1672,1334,174,8,2213,1525,0,0,8,3
PRIVATE,2020 - 2021,Region II - Cagayan Valley,582,1273,1981,1843,2013,2566,1052,896,34,5,452,221,1,0,7,10,664,1677,2146,2141,2208,2708,904,882,92,2,653,442,5,1,8,14
PRIVATE,2020 - 2021,Region III - Central Luzon,4505,10167,7691,10013,10966,10550,3960,3634,138,6,7865,6051,15,5,99,105,5312,11487,8403,10974,10712,9875,4111,3579,229,8,10271,7344,20,8,137,132
PRIVATE,2020 - 2021,Region IV-A - CALABARZON,6735,15733,12941,15188,18345,16874,3850,3124,185,13,12414,10028,57,29,198,265,7552,17275,12854,15643,17601,15588,4390,3485,245,19,15136,11571,92,48,194,316
PRIVATE,2020 - 2021,Region IV-B - MIMAROPA,425,1166,1616,1743,1193,1117,870,748,148,20,871,644,1,0,0,0,349,1010,1106,1214,1014,1056,1016,851,259,33,1077,885,1,0,0,0
PRIVATE,2020 - 2021,Region V - Bicol Region,702,2108,1477,2255,2234,2417,2917,3311,78,6,2446,2101,6,3,32,30,821,2465,1527,2282,2410,2523,2643,3132,179,15,3386,2504,26,12,36,40
PRIVATE,2020 - 2021,Region VI - Western Visayas,1020,2844,2811,3761,4098,4939,1512,1324,774,16,2565,2198,0,0,50,70,1275,3743,2588,3892,4342,5264,1751,1642,1684,28,3288,2659,2,0,75,75
PRIVATE,2020 - 2021,Region VII - Central Visayas,1494,4376,3286,5607,7203,6999,2975,2598,463,17,3864,3040,0,0,86,111,1811,5155,3385,6297,7303,6961,3223,2784,891,42,5379,4094,0,0,101,146
PRIVATE,2020 - 2021,Region VIII - Eastern Visayas,410,1046,1420,1839,1515,1732,811,716,0,0,1244,934,0,0,0,0,579,1431,1357,1951,1439,1505,758,808,0,0,1639,1233,0,0,0,0
PRIVATE,2020 - 2021,Region IX - Zamboanga Peninsula,411,994,1949,2621,1737,2333,888,821,0,0,1809,1351,0,0,7,9,434,996,1733,2389,1729,2239,972,912,0,0,1892,1515,0,0,4,1
PRIVATE,2020 - 2021,Region X - Northern Mindanao,1004,2436,2461,3252,2713,3103,2189,2256,68,4,2630,1987,1,0,19,13,1136,2682,2111,3026,2648,2966,1912,2040,318,12,2887,2007,1,0,18,27
PRIVATE,2020 - 2021,Region XI - Davao Region,1080,2447,2978,4229,2738,3422,1242,1419,58,4,3494,2386,0,0,15,21,1270,3033,3238,4912,2725,3430,1311,1483,141,11,4864,3323,0,0,30,52
PRIVATE,2020 - 2021,Region XII - Soccsksargen,642,1539,3459,4016,2091,2581,660,694,16,0,2050,1069,0,0,4,5,824,1938,3759,4913,2269,2874,568,638,25,0,2838,1330,27,12,2,2
PRIVATE,2020 - 2021,CARAGA - CARAGA,292,771,1436,1702,836,1054,774,903,73,6,1433,1182,0,0,3,0,358,930,1270,1854,867,918,708,625,122,10,1641,1218,0,0,4,9
PRIVATE,2020 - 2021,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,308,396,1782,1872,704,1395,1320,1887,0,0,697,729,0,0,0,0,205,345,1352,1563,558,1030,943,1459,0,0,661,686,0,0,0,0
PRIVATE,2020 - 2021,CAR - Cordillera Administrative Region,345,873,1939,2068,1834,2490,384,346,0,0,926,549,10,6,16,24,399,978,2012,2340,1971,2562,364,338,0,0,1118,700,25,6,15,20
PRIVATE,2020 - 2021,NCR - National Capital Region,8970,17366,12479,15448,16978,15718,4412,4373,110,9,12017,10016,150,85,463,800,9793,18586,11852,15746,16359,13929,4948,5074,329,9,14923,12046,259,144,492,873
SUCsLUCs,2016 - 2017,Region I - Ilocos Region,93,272,128,228,414,478,49,93,0,0,481,418,0,0,17,15,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region II - Cagayan Valley,11,91,17,53,110,115,24,56,0,0,197,186,1,5,9,6,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region III - Central Luzon,213,729,261,525,1052,961,227,390,0,0,972,657,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region IV-A - CALABARZON,93,243,131,225,563,453,35,34,0,0,284,158,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region IV-B - MIMAROPA,176,515,116,260,463,433,30,58,0,0,558,425,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region V - Bicol Region,86,205,76,156,243,280,50,73,0,0,158,75,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region VI - Western Visayas,37,133,73,196,305,274,87,71,0,0,257,168,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region VII - Central Visayas,45,187,82,223,167,161,54,80,0,0,740,574,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region VIII - Eastern Visayas,112,326,144,298,560,458,197,371,0,0,361,225,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region IX - Zamboanga Peninsula,19,83,137,285,259,348,122,291,0,0,510,351,23,28,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region X - Northern Mindanao,118,396,279,513,774,853,358,215,0,0,476,473,8,3,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region XI - Davao Region,32,75,53,105,58,59,0,0,0,0,35,43,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,Region XII - Soccsksargen,59,157,89,175,314,376,118,77,0,0,274,168,18,31,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,CARAGA - CARAGA,14,24,21,68,107,204,2,25,0,0,349,276,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,68,135,200,384,285,489,99,145,0,0,132,320,0,0,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,CAR - Cordillera Administrative Region,15,70,106,250,107,152,6,13,0,0,225,200,21,31,0,0,,,,,,,,,,,,,,,,
SUCsLUCs,2016 - 2017,NCR - National Capital Region,886,2746,601,1497,2145,1870,293,613,0,0,1950,1520,68,27,107,192,,,,,,,,,,,,,,,,
SUCsLUCs,2017 - 2018,Region I - Ilocos Region,146,442,267,516,466,643,42,65,0,0,677,599,0,0,6,4,81,268,116,223,428,468,52,89,0,0,389,360,0,0,17,14
SUCsLUCs,2017 - 2018,Region II - Cagayan Valley,16,59,18,39,66,101,11,22,0,0,74,75,4,5,0,0,10,84,15,45,103,106,19,58,0,0,119,110,0,4,10,5
SUCsLUCs,2017 - 2018,Region III - Central Luzon,240,600,241,451,723,643,183,262,0,0,853,611,0,0,0,0,139,527,186,416,896,845,181,285,0,0,789,511,0,0,0,0
SUCsLUCs,2017 - 2018,Region IV-A - CALABARZON,119,409,145,330,541,520,57,149,0,0,397,235,0,0,0,0,59,202,112,213,573,482,36,39,0,0,204,111,0,0,0,0
SUCsLUCs,2017 - 2018,Region IV-B - MIMAROPA,167,445,246,374,324,344,56,131,0,0,546,319,0,0,0,0,119,450,111,240,332,326,24,31,0,0,391,339,0,0,0,0
SUCsLUCs,2017 - 2018,Region V - Bicol Region,73,178,69,132,178,235,78,128,0,0,287,139,0,0,0,0,82,201,69,142,235,269,43,62,0,0,144,66,0,0,0,0
SUCsLUCs,2017 - 2018,Region VI - Western Visayas,52,254,108,286,381,533,67,117,0,0,755,613,0,0,0,0,47,171,72,184,291,271,76,67,0,0,293,198,0,0,0,0
SUCsLUCs,2017 - 2018,Region VII - Central Visayas,30,96,80,178,102,82,48,74,45,1,516,539,0,0,0,0,49,165,72,202,121,135,50,72,41,2,466,465,0,0,0,0
SUCsLUCs,2017 - 2018,Region VIII - Eastern Visayas,77,316,183,430,542,384,60,123,0,0,411,332,0,0,0,0,108,360,213,435,512,437,50,118,0,0,390,239,0,0,0,0
SUCsLUCs,2017 - 2018,Region IX - Zamboanga Peninsula,54,126,128,230,195,239,106,205,47,0,257,242,19,9,0,0,18,77,92,178,99,115,70,127,0,0,336,225,0,0,0,0
SUCsLUCs,2017 - 2018,Region X - Northern Mindanao,99,366,187,435,650,870,110,187,0,0,702,525,0,0,0,0,111,355,251,483,696,800,107,208,0,0,611,463,7,3,0,0
SUCsLUCs,2017 - 2018,Region XI - Davao Region,25,111,8,28,9,28,17,51,0,0,36,47,0,0,0,0,27,73,47,114,50,35,3,14,0,0,37,43,0,0,0,0
SUCsLUCs,2017 - 2018,Region XII - Soccsksargen,37,110,80,163,190,255,76,100,0,0,127,54,0,0,0,0,50,159,107,187,295,333,107,97,0,0,275,185,14,22,0,0
SUCsLUCs,2017 - 2018,CARAGA - CARAGA,0,0,4,41,112,126,0,0,0,0,165,112,0,0,0,0,15,23,19,61,104,189,2,24,0,0,301,242,0,0,0,0
SUCsLUCs,2017 - 2018,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,62,115,88,138,240,421,69,128,0,0,116,121,10,3,0,0,79,146,90,153,239,328,63,129,0,0,173,254,7,25,0,0
SUCsLUCs,2017 - 2018,CAR - Cordillera Administrative Region,8,75,155,265,132,146,30,35,0,0,342,253,0,0,0,0,12,56,74,180,71,116,0,0,0,0,134,234,19,28,0,0
SUCsLUCs,2017 - 2018,NCR - National Capital Region,734,2506,600,1558,1683,1585,134,301,0,0,1740,1371,51,21,76,178,727,2109,567,1407,1558,1289,61,160,0,0,1197,819,37,29,40,45
SUCsLUCs,2018 - 2019,Region I - Ilocos Region,43,124,142,176,220,345,29,27,0,0,319,249,0,0,8,11,132,421,241,479,450,638,42,66,0,0,562,531,0,0,5,3
SUCsLUCs,2018 - 2019,Region II - Cagayan Valley,0,0,0,0,26,50,0,0,0,0,47,56,0,0,0,0,15,55,17,33,65,101,12,25,0,0,88,94,3,3,0,0
SUCsLUCs,2018 - 2019,Region III - Central Luzon,170,428,186,361,506,441,107,193,0,0,526,420,4,4,0,0,217,598,220,428,702,633,181,248,0,0,692,508,0,0,0,0
SUCsLUCs,2018 - 2019,Region IV-A - CALABARZON,138,459,246,477,660,647,34,14,0,0,339,193,0,0,0,0,121,387,123,287,475,465,51,130,0,0,337,195,0,0,0,0
SUCsLUCs,2018 - 2019,Region IV-B - MIMAROPA,127,403,160,335,294,346,49,70,0,0,480,364,0,0,0,0,154,438,191,303,234,284,32,77,0,0,420,258,0,0,0,0
SUCsLUCs,2018 - 2019,Region V - Bicol Region,48,127,99,172,163,185,37,83,0,0,200,103,0,0,0,0,60,133,62,128,117,149,53,97,0,0,236,99,0,0,0,0
SUCsLUCs,2018 - 2019,Region VI - Western Visayas,56,149,90,176,196,265,15,36,0,0,315,262,0,0,0,0,55,253,102,281,378,523,66,118,0,0,700,643,0,0,0,0
SUCsLUCs,2018 - 2019,Region VII - Central Visayas,20,111,61,150,171,197,29,41,49,0,189,202,0,0,0,0,23,89,68,162,130,129,40,68,39,2,616,675,0,0,0,0
SUCsLUCs,2018 - 2019,Region VIII - Eastern Visayas,63,176,94,161,238,284,25,47,0,0,92,86,0,0,0,0,76,302,146,385,520,379,56,120,0,0,426,372,0,0,0,0
SUCsLUCs,2018 - 2019,Region IX - Zamboanga Peninsula,73,190,163,272,127,226,77,134,33,0,535,323,0,0,0,0,55,136,110,174,183,224,103,224,55,0,345,292,17,12,0,0
SUCsLUCs,2018 - 2019,Region X - Northern Mindanao,90,226,106,156,350,473,78,197,0,0,136,193,0,0,0,0,94,352,189,422,671,918,152,265,0,0,632,506,0,0,0,0
SUCsLUCs,2018 - 2019,Region XI - Davao Region,17,30,0,0,0,0,20,66,0,0,16,11,0,0,0,0,20,87,8,31,8,27,13,52,0,0,32,39,0,0,0,0
SUCsLUCs,2018 - 2019,Region XII - Soccsksargen,27,67,146,203,230,265,56,52,0,0,28,20,0,0,0,0,20,58,54,129,125,186,73,88,0,0,112,43,0,0,0,0
SUCsLUCs,2018 - 2019,CARAGA - CARAGA,0,0,0,0,72,110,0,0,0,0,42,53,0,0,0,0,0,0,2,40,106,118,0,0,0,0,147,104,0,0,0,0
SUCsLUCs,2018 - 2019,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,119,162,128,247,271,515,171,279,0,0,194,235,6,23,0,0,71,112,97,195,272,485,99,164,0,0,155,162,12,4,0,0
SUCsLUCs,2018 - 2019,CAR - Cordillera Administrative Region,18,79,183,290,159,184,20,39,0,0,360,241,0,0,0,0,8,69,142,250,116,148,17,27,0,0,298,239,0,0,0,0
SUCsLUCs,2018 - 2019,NCR - National Capital Region,632,1756,598,1122,1241,1187,92,198,0,0,1425,1083,50,20,70,156,781,2683,612,1532,1783,1800,142,326,0,0,1709,1385,62,24,110,220
SUCsLUCs,2019 - 2020,Region I - Ilocos Region,38,110,121,193,175,278,12,19,0,0,190,217,0,0,12,12,48,135,137,171,213,335,30,25,0,0,248,215,0,0,8,11
SUCsLUCs,2019 - 2020,Region II - Cagayan Valley,0,0,0,0,103,184,0,0,0,0,37,24,0,0,0,0,0,0,0,0,25,48,0,0,0,0,31,43,0,0,0,0
SUCsLUCs,2019 - 2020,Region III - Central Luzon,210,520,293,506,533,515,155,164,0,0,502,380,0,0,0,0,141,387,159,293,425,361,83,160,0,0,477,376,5,5,0,0
SUCsLUCs,2019 - 2020,Region IV-A - CALABARZON,182,451,289,525,858,748,15,32,0,0,279,150,0,0,0,0,127,442,236,461,656,640,30,12,0,0,298,182,0,0,0,0
SUCsLUCs,2019 - 2020,Region IV-B - MIMAROPA,129,371,157,323,309,382,51,67,0,0,341,262,0,0,0,0,130,380,174,381,285,337,53,68,0,0,419,360,0,0,0,0
SUCsLUCs,2019 - 2020,Region V - Bicol Region,33,80,112,173,150,174,58,94,0,0,194,80,0,0,0,0,54,147,97,163,168,197,34,80,0,0,188,93,0,0,0,0
SUCsLUCs,2019 - 2020,Region VI - Western Visayas,34,106,26,90,83,130,0,0,0,0,30,38,0,0,0,0,45,124,74,156,176,239,14,34,0,0,298,241,0,0,0,0
SUCsLUCs,2019 - 2020,Region VII - Central Visayas,12,68,38,88,23,43,29,48,48,2,37,64,0,0,0,0,21,108,63,137,161,196,20,33,42,0,170,191,0,0,0,0
SUCsLUCs,2019 - 2020,Region VIII - Eastern Visayas,43,125,94,153,255,298,16,42,0,0,34,14,0,0,0,0,58,163,82,148,226,271,16,40,0,0,82,80,0,0,0,0
SUCsLUCs,2019 - 2020,Region IX - Zamboanga Peninsula,35,108,125,215,166,233,68,80,0,0,257,143,0,0,0,0,69,172,141,247,163,251,69,131,31,0,421,299,0,0,0,0
SUCsLUCs,2019 - 2020,Region X - Northern Mindanao,84,203,221,405,421,567,91,174,0,0,128,140,0,0,0,0,88,218,139,237,347,468,100,166,0,0,134,184,0,0,0,0
SUCsLUCs,2019 - 2020,Region XI - Davao Region,13,45,21,13,0,0,16,50,0,0,4,4,0,0,0,0,9,24,7,26,0,0,11,29,0,0,18,13,0,0,0,0
SUCsLUCs,2019 - 2020,Region XII - Soccsksargen,26,75,143,164,245,301,31,43,0,0,21,19,0,0,0,0,21,62,103,164,226,258,41,49,0,0,19,15,0,0,0,0
SUCsLUCs,2019 - 2020,CARAGA - CARAGA,0,0,0,0,84,122,0,0,0,0,20,46,0,0,0,0,0,0,0,0,66,108,0,0,0,0,31,51,0,0,0,0
SUCsLUCs,2019 - 2020,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,109,222,121,312,486,842,290,449,0,0,181,245,16,14,0,0,116,159,121,244,274,533,192,303,0,0,191,232,6,23,0,0
SUCsLUCs,2019 - 2020,CAR - Cordillera Administrative Region,13,63,121,187,118,156,28,77,0,0,300,250,0,0,0,0,14,72,145,246,143,187,13,33,0,0,319,202,0,0,0,0
SUCsLUCs,2019 - 2020,NCR - National Capital Region,527,1749,666,1281,1381,1444,57,118,0,0,945,680,38,5,140,177,594,1694,579,1110,1214,1218,89,193,0,0,1325,1087,39,17,121,171
SUCsLUCs,2020 - 2021,Region I - Ilocos Region,26,61,119,138,173,258,0,0,0,0,132,97,0,0,0,0,38,110,117,195,179,283,13,18,0,0,182,207,0,0,11,11
SUCsLUCs,2020 - 2021,Region II - Cagayan Valley,0,0,0,0,131,175,0,0,0,0,13,5,0,0,0,0,0,0,0,0,100,185,0,0,0,0,30,21,0,0,0,0
SUCsLUCs,2020 - 2021,Region III - Central Luzon,172,445,218,391,417,464,106,131,0,0,222,188,0,0,0,0,196,508,281,485,535,512,124,150,0,0,481,367,0,0,0,0
SUCsLUCs,2020 - 2021,Region IV-A - CALABARZON,172,514,262,393,776,875,12,25,0,0,263,150,0,0,0,0,173,444,275,515,850,745,15,32,0,0,264,135,0,0,0,0
SUCsLUCs,2020 - 2021,Region IV-B - MIMAROPA,85,177,65,82,189,256,32,45,0,0,63,73,0,0,0,0,123,363,147,282,265,326,54,63,0,0,148,141,0,0,0,0
SUCsLUCs,2020 - 2021,Region V - Bicol Region,36,74,59,144,104,116,23,68,0,0,133,38,0,0,0,0,30,77,91,131,147,173,46,82,0,0,180,79,0,0,0,0
SUCsLUCs,2020 - 2021,Region VI - Western Visayas,42,68,28,58,87,118,0,0,0,0,7,8,0,0,0,0,33,108,24,87,79,128,0,0,0,0,30,35,0,0,0,0
SUCsLUCs,2020 - 2021,Region VII - Central Visayas,14,59,21,74,37,64,37,35,39,1,45,34,0,0,0,0,10,63,32,77,23,49,25,39,45,2,35,63,0,0,0,0
SUCsLUCs,2020 - 2021,Region VIII - Eastern Visayas,51,119,119,173,266,310,16,54,0,0,37,29,0,0,0,0,42,123,85,144,253,303,15,40,0,0,34,15,0,0,0,0
SUCsLUCs,2020 - 2021,Region IX - Zamboanga Peninsula,7,28,121,160,82,91,0,0,0,0,96,69,0,0,0,0,36,101,162,259,170,221,16,19,0,0,198,127,0,0,0,0
SUCsLUCs,2020 - 2021,Region X - Northern Mindanao,88,211,293,418,532,669,68,137,0,0,124,128,0,0,0,0,84,194,206,381,418,567,50,146,0,0,118,132,0,0,0,0
SUCsLUCs,2020 - 2021,Region XI - Davao Region,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,43,17,10,0,0,14,45,0,0,2,4,0,0,0,0
SUCsLUCs,2020 - 2021,Region XII - Soccsksargen,21,37,52,97,244,356,0,0,0,0,15,18,0,0,0,0,20,73,120,142,244,302,23,37,0,0,25,17,0,0,0,0
SUCsLUCs,2020 - 2021,CARAGA - CARAGA,0,0,0,0,82,135,0,0,0,0,29,18,0,0,0,0,0,0,0,0,83,120,0,0,0,0,13,39,0,0,0,0
SUCsLUCs,2020 - 2021,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,102,135,116,260,409,717,457,748,0,0,182,271,16,6,0,0,125,220,156,353,471,822,261,429,0,0,207,263,15,13,0,0
SUCsLUCs,2020 - 2021,CAR - Cordillera Administrative Region,9,48,119,150,133,182,17,29,0,0,158,120,0,0,0,0,9,62,110,179,119,146,28,77,0,0,285,231,0,0,0,0
SUCsLUCs,2020 - 2021,NCR - National Capital Region,375,987,471,873,897,973,19,27,0,0,478,423,20,11,49,103,515,1697,619,1218,1384,1455,51,108,0,0,905,692,34,7,86,130
